form	lemma	POS	morph
ལྷ་	ལྷ་	NOUN
ལ་	ལ་	PART
འབུལ་བ་	འབུལ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
༔		PUNCT
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
དམུ་	དམུ་	OTHER
ཐག་	ཐག་	VERB
ཡ་	ཡ་	OTHER
ལ་	ལ་	PART
དྲོངས་	དྲོངས་	VERB
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
བསོད་ནམས་	བསོད་ནམས་	NOUN
འཕེལ་བ་	འཕེལ་བ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
༔		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
རྫི་	རྫི་	VERB
འུ་	འུ་	NO_POS
མཛོད་	མཛོད་	NOUN
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
ཆེ་	ཆེ་	VERB
གེ་	གེ་	NO_POS
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
༔		PUNCT
བསོད་ནམས་	བསོད་ནམས་	NOUN
ལྷ་	ལྷ་	NOUN
ལ་	ལ་	PART
འབུལ་བ་	འབུལ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
༔		PUNCT
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
དམུ་	དམུ་	OTHER
ཐག་	ཐག་	VERB
ཡ་	ཡ་	OTHER
ལ་	ལ་	PART
དྲོངས་	དྲོངས་	VERB
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
བསོད་ནམས་	བསོད་ནམས་	NOUN
འཕེལ་བ་	འཕེལ་བ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
༔		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
རྫི་	རྫི་	VERB
འུ་	འུ་	NO_POS
མཛོད་	མཛོད་	NOUN
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
ཆེ་	ཆེ་	VERB
གེ་	གེ་	NO_POS
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
༔		PUNCT
འགོ་བ་	འགོ་བ་	NO_POS
འི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ལ་	ལ་	PART
འབུལ་བ་	འབུལ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
༔		PUNCT
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
དམུ་	དམུ་	OTHER
ཐག་	ཐག་	VERB
ཡ་	ཡ་	OTHER
ལ་	ལ་	PART
དྲོངས་	དྲོངས་	VERB
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
བསོད་ནམས་	བསོད་ནམས་	NOUN
འཕེལ་བ་	འཕེལ་བ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
༔		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
རྫི་	རྫི་	VERB
འུ་	འུ་	NO_POS
མཛོད་	མཛོད་	NOUN
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
ཆེ་	ཆེ་	VERB
གེ་	གེ་	NO_POS
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
༔		PUNCT
དབང་ཐང་	དབང་ཐང་	NOUN
ལྷ་	ལྷ་	NOUN
ལ་	ལ་	PART
འབུལ་བ་	འབུལ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
༔		PUNCT
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
དམུ་	དམུ་	OTHER
ཐག་	ཐག་	VERB
ཡ་	ཡ་	OTHER
ལ་	ལ་	PART
དྲོངས་	དྲོངས་	VERB
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
བསོད་ནམས་	བསོད་ནམས་	NOUN
འཕེལ་བ་	འཕེལ་བ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
༔		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
རྫི་	རྫི་	VERB
འུ་	འུ་	NO_POS
མཛོད་	མཛོད་	NOUN
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
ཆེ་	ཆེ་	VERB
གེ་	གེ་	NO_POS
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
༔		PUNCT
མགོན་པ་	མགོན་པ་	NOUN
འི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ལ་	ལ་	PART
འབུལ་བ་	འབུལ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
༔		PUNCT
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
དམུ་	དམུ་	OTHER
ཐག་	ཐག་	VERB
ཡ་	ཡ་	OTHER
ལ་	ལ་	PART
དྲོངས་	དྲོངས་	VERB
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
བསོད་ནམས་	བསོད་ནམས་	NOUN
འཕེལ་བ་	འཕེལ་བ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
༔		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
རྫི་	རྫི་	VERB
འུ་	འུ་	NO_POS
མཛོད་	མཛོད་	NOUN
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
ཆེ་	ཆེ་	VERB
གེ་	གེ་	NO_POS
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
༔		PUNCT
སྐྱོབ་པ་	སྐྱོབ་པ་	VERB
འི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ལ་	ལ་	PART
འབུལ་བ་	འབུལ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
༔		PUNCT
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
དམུ་	དམུ་	OTHER
ཐག་	ཐག་	VERB
ཡ་	ཡ་	OTHER
ལ་	ལ་	PART
དྲོངས་	དྲོངས་	VERB
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
བསོད་ནམས་	བསོད་ནམས་	NOUN
འཕེལ་བ་	འཕེལ་བ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
༔		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
རྫི་	རྫི་	VERB
འུ་	འུ་	NO_POS
མཛོད་	མཛོད་	NOUN
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
ཆེ་	ཆེ་	VERB
གེ་	གེ་	NO_POS
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
༔		PUNCT
ལོངས་སྤྱོད་	ལོངས་སྤྱོད་	NOUN
ལྷ་	ལྷ་	NOUN
ལ་	ལ་	PART
འབུལ་བ་	འབུལ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
༔		PUNCT
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
དམུ་	དམུ་	OTHER
ཐག་	ཐག་	VERB
ཡ་	ཡ་	OTHER
ལ་	ལ་	PART
དྲོངས་	དྲོངས་	VERB
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
བསོད་ནམས་	བསོད་ནམས་	NOUN
འཕེལ་བ་	འཕེལ་བ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
༔		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
རྫི་	རྫི་	VERB
འུ་	འུ་	NO_POS
མཛོད་	མཛོད་	NOUN
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
ཆེ་	ཆེ་	VERB
གེ་	གེ་	NO_POS
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
༔		PUNCT
ཡུལ་	ཡུལ་	NOUN
གྱི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ལ་	ལ་	PART
འབུལ་བ་	འབུལ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
༔		PUNCT
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
དམུ་	དམུ་	OTHER
ཐག་	ཐག་	VERB
ཡ་	ཡ་	OTHER
ལ་	ལ་	PART
དྲོངས་	དྲོངས་	VERB
༔		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
བསོད་ནམས་	བསོད་ནམས་	NOUN
འཕེལ་བ་	འཕེལ་བ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
༔		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
རྫི་	རྫི་	VERB
འུ་	འུ་	NO_POS
མཛོད་	མཛོད་	NOUN
༔		PUNCT
ཤ་	ཤ་	NOUN
འདི་	འདི་	DET
ས་	ས་	ADP
ཡི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ཡི་	གིས་	PART
སྲུངས་	སྲུངས་	VERB
༔		PUNCT
སྲུང་མ་	སྲུང་མ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
སྲུང་	སྲུང་	VERB
དུ་	ལ་	PART
བཙུག་		NON_WORD
༔		PUNCT
ཁྲག་	ཁྲག་	NOUN
འདི་	འདི་	DET
ཆུ་	ཆུ་	NOUN
ཡི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ཡི་	གིས་	PART
སྲུངས་	སྲུངས་	VERB
༔		PUNCT
སྲུང་མ་	སྲུང་མ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
སྲུང་	སྲུང་	VERB
དུ་	ལ་	PART
བཙུག་		NON_WORD
༔		PUNCT
དྲོད་	དྲོད་	NOUN
འདི་	འདི་	DET
མེ་	མེ་	NOUN
ཡི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ཡི་	གིས་	PART
སྲུངས་	སྲུངས་	VERB
༔		PUNCT
སྲུང་མ་	སྲུང་མ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
སྲུང་	སྲུང་	VERB
དུ་	ལ་	PART
བཙུག་		NON_WORD
༔		PUNCT
དབུགས་	དབུགས་	NOUN
འདི་	འདི་	DET
རླུང་	རླུང་	NOUN
གི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ཡི་	གིས་	PART
སྲུངས་	སྲུངས་	VERB
༔		PUNCT
སྲུང་མ་	སྲུང་མ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
སྲུང་	སྲུང་	VERB
དུ་	ལ་	PART
བཙུག་		NON_WORD
༔		PUNCT
སེམས་	སེམས་	NOUN
འདི་	འདི་	DET
ནམ་མཁ་	ནམ་མཁའ་	NOUN
འི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ཡི་	གིས་	PART
སྲུངས་	སྲུངས་	VERB
༔		PUNCT
སྲུང་མ་	སྲུང་མ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
སྲུང་	སྲུང་	VERB
དུ་	ལ་	PART
བཙུག་		NON_WORD
༔		PUNCT
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་	མེད་	VERB
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ཡི་	གིས་	PART
སྲུངས་	སྲུངས་	VERB
༔		PUNCT
སྲུང་མ་	སྲུང་མ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
སྲུང་	སྲུང་	VERB
དུ་	ལ་	PART
བཙུག་		NON_WORD
༔		PUNCT
མི་ལ་	མི་ལ་	PROPN
ཚེ་	ཚེ་	NOUN
སྩོལ་	སྩོལ་	VERB
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
རྟེན་	རྟེན་	NOUN
༔		PUNCT
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
རྟེན་	རྟེན་	NOUN
དུ་	ལ་	PART
བཙུག་		NON_WORD
ཏུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
༔		PUNCT
ནོར་	ནོར་	NOUN
ལ་	ལ་	PART
གཡང་	གཡང་	NOUN
སྩོལ་	སྩོལ་	VERB
གཡང་	གཡང་	NOUN
གི་	གི་	PART
རྟེན་	རྟེན་	NOUN
༔		PUNCT
གཡང་	གཡང་	NOUN
གི་	གི་	PART
རྟེན་	རྟེན་	NOUN
དུ་	ལ་	PART
བཙུག་		NON_WORD
ཏུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
༔		PUNCT
ཟ་	ཟ་	NOUN
ལ་	ལ་	PART
བཅུད་	བཅུད་	NOUN
སྩོལ་	སྩོལ་	VERB
བཅུད་	བཅུད་	NOUN
ཀྱི་	གི་	PART
རྟེན་	རྟེན་	NOUN
༔		PUNCT
བཅུད་	བཅུད་	NOUN
ཀྱི་	གི་	PART
རྟེན་	རྟེན་	NOUN
ཏུ་	ལ་	PART
བཙུག་		NON_WORD
ཏུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
༔		PUNCT
ལྷ་སྲུང་	ལྷ་སྲུང་	OTHER
དགྱེས་པ་	དགྱེས་པ་	VERB
འི་	གི་	PART
མཐུ་དཔལ་	མཐུ་དཔལ་	NO_POS
གྱིས་	གིས་	PART
།		PUNCT
		
།		PUNCT
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
གནོད་པ་	གནོད་པ་	VERB
ཀུན་	ཀུན་	DET
ཞི་	ཞི་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
དགེ་ལེགས་	དགེ་ལེགས་	OTHER
ཡར་ངོ་	ཡར་ངོ་	NOUN
འི་	གི་	PART
ཟླ་ལྟར་	ཟླ་ལྟར་	NO_POS
རྒྱ་	རྒྱ་	VERB
།		PUNCT
		
།		PUNCT
བཀྲ་ཤིས་	བཀྲ་ཤིས་	NOUN
སྣང་བ་	སྣང་བ་	VERB
ས་	གིས་	PART
ཁྱབ་པ་	ཁྱབ་པ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
།		PUNCT
		
།		PUNCT
སྲོག་	སྲོག་	NOUN
ལ་	ལ་	PART
ཆགས་པ་	ཆགས་པ་	VERB
འི་	གི་	PART
ལུས་ཅན་	ལུས་ཅན་	NOUN
ཀུན་	ཀུན་	DET
།		PUNCT
		
།		PUNCT
གནས་སྐབས་	གནས་སྐབས་	NOUN
འཆི་བདག་	འཆི་བདག་	NOUN
འཇིགས་	འཇིགས་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
།		PUNCT
		
།		PUNCT
མཐར་ཐུག་	མཐར་ཐུག་	NOUN
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
འོད་	འོད་	NOUN
།		PUNCT
		
།		PUNCT
དཔག་	དཔག་	VERB
ཏུ་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
དཔལ་	དཔལ་	OTHER
ཐོབ་	ཐོབ་	VERB
ཤོག་	ཤོག་	VERB
		
།		PUNCT
ཅེས་	ཅེས་	PART
བསྔོ་སྨོན་	བསྔོ་སྨོན་	NO_POS
ཤིས་བརྗོད་	ཤིས་བརྗོད་	OTHER
བྱ་	བྱ་	VERB
ལ་	ལ་	PART
མེ་ཏོག་	མེ་ཏོག་	NOUN
འཐོར་	འཐོར་	VERB
།		PUNCT
		
སྤྱི་		
ཚེ་ཐར་	ཚེ་ཐར་	OTHER
གྱི་	གི་	PART
རིགས་	རིགས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
མཐོང་	མཐོང་	VERB
གྲོལ་	གྲོལ་	VERB
ཙཀྲ་	ཙཀྲ་	NO_POS
མིག་ལམ་	མིག་ལམ་	NO_POS
དུ་	ལ་	PART
བསྟན་	བསྟན་	VERB
།		PUNCT
ཚོ་	ཚོ་	VERB
གྲོལ་	གྲོལ་	VERB
སྤོས་དུད་	སྤོས་དུད་	NO_POS
སྣ་	སྣ་	NOUN
ར་	ལ་	PART
བདུག་	བདུག་	NO_POS
		
།		PUNCT
རེག་	རེག་	VERB
གྲོལ་	གྲོལ་	VERB
བྱེ་མ་	བྱེ་མ་	NOUN
འཐོར་	འཐོར་	VERB
།		PUNCT
		
རྟེན་	རྟེན་	NOUN
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
ཅན་	ཅན་	PART
དང་	དང་	NO_POS
བཏགས་	བཏགས་	VERB
གྲོལ་	གྲོལ་	VERB
མགོ་		
བཞག་	བཞག་	VERB
།		PUNCT
མྱང་	མྱང་	VERB
གྲོལ་	གྲོལ་	VERB
དམ་རྫས་	དམ་རྫས་	NOUN
ཆུ་		
སྦྱངས་	སྦྱངས་	VERB
ན་	ནས་	PART
བླུད་	བླུད་	NO_POS
།		PUNCT
		
ཐོས་གྲོལ་	ཐོས་གྲོལ་	OTHER
ཞི་	ཞི་	VERB
ཁྲོ་	ཁྲོ་	VERB
དང་	དང་	NO_POS
བཏགས་	བཏགས་	VERB
གྲོལ་	གྲོལ་	VERB
སྙིང་པོ་	སྙིང་པོ་	NOUN
།		PUNCT
		
ཡིག་བརྒྱ་	ཡིག་བརྒྱ་	NO_POS
།		PUNCT
ཤོ་	ཤོ་	NOUN
དྷ་		NON_WORD
ནི་	ནི་	NO_POS
།		PUNCT
		
ཀཾ་		NON_WORD
ཀ་	ཀ་	DET
ནི་	ནི་	NO_POS
།		PUNCT
		
པདྨ་	པདྨ་	NOUN
གཙུག་ཏོར་	གཙུག་ཏོར་	PROPN
སོགས་	སོགས་	DET
གསར་རྙིང་	གསར་རྙིང་	OTHER
གི་	གི་	PART
གཟུངས་སྔགས་	གཟུངས་སྔགས་	OTHER
རྣམས་	རྣམས་	DET
དང་	དང་	NO_POS
།		PUNCT
		
རྡོ་		
སེམས་	སེམས་	NOUN
།		PUNCT
		
འོད་	འོད་	NOUN
དཔག་མེད་	དཔག་མེད་	ADJ
།		PUNCT
མི་	མི་	PART
འཁྲུག་པ་	འཁྲུག་པ་	VERB
།		PUNCT
		
རིན་ཆེན་	རིན་ཆེན་	OTHER
གཙུག་ཏོར་	གཙུག་ཏོར་	PROPN
ལ་སོགས་	ལ་སོགས་	NO_POS
པ་སངས་	པ་སངས་	NO_POS
རྒྱ་	རྒྱ་	VERB
ཀྱི་	གི་	PART
མཚན་	མཚན་	NOUN
རྣམས་	རྣམས་	DET
རྣ་བ་	རྣ་བ་	NOUN
ར་	ལ་	PART
ཐོ་	ཐོ་	VERB
ངེས་	ངེས་	VERB
སུ་	ལ་	PART
བརྗོད་	བརྗོད་	VERB
ལ་	ལ་	PART
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
འདེབས་པ་	འདེབས་པ་	VERB
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
གལ་ཆེ་	གལ་ཆེ་	OTHER
།		PUNCT
དུད་འགྲོ་	དུད་འགྲོ་	NOUN
དེ་	དེ་	DET
འང་	ཀྱང་	PART
ཕྱིན་ཆད་	ཕྱིན་ཆད་	ADV
ཅི་	ཅི་	NO_POS
བདེ་	བདེ་	VERB
ར་	ལ་	PART
འཇོག་པ་	འཇོག་པ་	VERB
དང་	དང་	NO_POS
ཁྱད་པར་	ཁྱད་པར་	NOUN
གསོད་གཅོད་	གསོད་གཅོད་	NO_POS
བྱ་	བྱ་	VERB
ན་	ལ་	PART
ཉེས་པ་	ཉེས་པ་	VERB
བརྒྱ་	བརྒྱ་	NUM
འགྱུར་	འགྱུར་	VERB
དུ་	ལ་	PART
ཆེ་བ་	ཆེ་བ་	VERB
ས་	གིས་	PART
ཚེ་ཐར་	ཚེ་ཐར་	OTHER
ངེས་	ངེས་	VERB
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
"།
།"		PUNCT
ལུགས་སྲོལ་	ལུགས་སྲོལ་	NOUN
ཕྱི་མ་	ཕྱི་མ་	ADJ
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
ཀློང་	ཀློང་	NOUN
གསལ་	གསལ་	VERB
ཚེ་སྒྲུབ་	ཚེ་སྒྲུབ་	NOUN
ཡང་གསང་	ཡང་གསང་	OTHER
བླ་མེད་	བླ་མེད་	ADJ
ན་	ནས་	PART
བྱུང་བ་	བྱུང་བ་	VERB
སྟེ་	སྟེ་	PART
མགོ་	མགོ་	NOUN
གཤམ་	གཤམ་	OTHER
ཕྲན་བུ་	ཕྲན་བུ་	OTHER
རུང་	རུང་	SCONJ
མཐུན་	མཐུན་	VERB
ན་	ནས་	PART
ཁ་སྐོང་	ཁ་སྐོང་	NOUN
དུ་	ལ་	PART
བགྱིས་པ་	བགྱིས་པ་	VERB
འོ་	གོ་	PART
"།
།"		PUNCT
འདི་	འདི་	DET
འང་	ཀྱང་	PART
ཉེ་བ་		
མཁོ་བ་	མཁོ་བ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ཕན་པ་	ཕན་པ་	VERB
ར་	ལ་	PART
བསམས་	བསམས་	VERB
ན་	ནས་	PART
པདྨ་	པདྨ་	NOUN
ག་	ག་	NOUN
དབང་	དབང་	NOUN
བློ་གྲོས་	བློ་གྲོས་	NOUN
མཐའ་ཡས་པ་	མཐའ་ཡས་པ་	ADJ
འི་	གི་	PART
སྡེ་	སྡེ་	NOUN
ས་	གིས་	PART
རྫོང་	རྫོང་	NOUN
ཤོད་	ཤོད་	VERB
བདེ་	བདེ་	VERB
ར་	ལ་	PART
འདུ་	འདུ་	VERB
ཕོ་བྲང་	ཕོ་བྲང་	NOUN
དུ་	ལ་	PART
བསྡེབས་པ་	བསྡེབས་པ་	VERB
དགེ་ལེགས་	དགེ་ལེགས་	OTHER
འཕེལ་	འཕེལ་	VERB
"།
།"		PUNCT
སརྦ་	སརྦ་	NO_POS
ད་	ད་	ADV
ཱམངྒ་		NON_WORD
ལཾ་		NON_WORD
།།		PUNCT
		
།།		PUNCT
